Rnd,Pick,Tm,Player,ID,Pos,Age,To,AP1,PB,St,CarAV,DrAV,G,PassCmp,PassAtt,PassYds,PassTD,PassInt,RushAtt,RushYds,RushTD,Rec,RecYds,RecTD,SoloTkl,Int,Sk,College/Univ,
5,170,SFO,Keith Reaser,ReasKe00,DB,23,2017,0,0,0,2,2,30,0,0,0,0,0,0,0,0,0,0,0,30,,1.0,Florida Atlantic,College Stats
5,171,MIA,Jordan Tripp,TripJo00,LB,23,2017,0,0,0,3,1,37,0,0,0,0,0,0,0,0,0,0,0,8,,,Montana,
5,172,SEA,Jimmy Staten,StatJi00,DT,23,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Middle Tenn. St.,
5,173,PIT,Wesley Johnson,JohnWe00,OL,23,2018,0,0,2,11,0,53,0,0,0,0,0,0,0,0,1,-5,0,,,,Vanderbilt,
5,174,NYG,Devon Kennard,KennDe00,DE,23,2018,0,0,4,23,16,67,0,0,0,0,0,0,0,0,0,0,0,164,1,16.5,USC,College Stats
5,175,BAL,John Urschel,UrscJo00,G,23,2016,0,0,0,7,7,40,0,0,0,0,0,0,0,0,0,0,0,1,,,Penn St.,College Stats
5,176,GNB,Jared Abbrederis,AbbrJa00,WR,23,2017,0,0,0,1,1,21,0,0,0,0,0,0,0,0,13,163,0,,,,Wisconsin,College Stats
6,177,HOU,Jeoffrey Pagan,PagaJe00,DE,21,2015,0,0,0,1,1,22,0,0,0,0,0,0,0,0,0,0,0,5,,,Alabama,College Stats
6,178,TEN,Zach Mettenberger,MettZa00,QB,23,2015,0,0,0,1,1,14,208,345,2347,12,14,14,12,1,0,0,0,,,,LSU,College Stats
6,179,NWE,Jon Halapio,HalaJo00,OL,23,2018,0,0,0,3,,12,0,0,0,0,0,0,0,0,0,0,0,,,,Florida,College Stats
6,180,SFO,Kenneth Acker,AckeKe00,DB,22,2017,0,0,1,7,5,40,0,0,0,0,0,0,0,0,0,0,0,87,4,,SMU,
6,181,HOU,Alfred Blue,BlueAl00,RB,23,2018,0,0,1,18,18,72,0,0,0,0,0,673,2407,8,69,470,2,4,,,LSU,College Stats
6,182,MIN,Antone Exum,ExumAn00,DB,23,2018,0,0,0,6,3,43,0,0,0,0,0,0,0,0,0,0,0,50,1,1.0,Virginia Tech,College Stats
6,183,CHI,David Fales,FaleDa00,QB,23,2017,0,0,0,1,0,3,31,48,287,1,1,5,8,1,0,0,0,,,,San Jose St.,College Stats
6,184,MIN,Kendall James,JameKe00,DB,23,2014,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,Maine,
6,185,TAM,Robert Herron,HerrRo00,WR,22,2014,0,0,0,0,0,8,0,0,0,0,0,1,0,0,6,58,1,1,,,Wyoming,College Stats
6,186,WAS,Lache Seastrunk,SeasLa00,RB,23,2014,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,Baylor,College Stats
6,187,NYG,Bennett Jackson,JackBe00,DB,22,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Notre Dame,College Stats
6,188,STL,E.J. Gaines,GainE.00,DB,22,2018,0,0,3,14,11,43,0,0,0,0,0,0,0,0,0,0,0,169,4,,Missouri,College Stats
6,189,DET,T.J. Jones,JoneT.00,WR,22,2018,0,0,0,6,6,42,0,0,0,0,0,1,-3,0,64,814,4,,,,Notre Dame,
6,190,MIA,Matt Hazel,HazeMa01,WR,22,2017,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,1,0,,,,Coastal Carolina,
6,191,CHI,Pat O'Donnell,ODonPa00,P,23,2018,0,0,5,9,9,79,1,1,38,1,0,1,-12,0,0,0,0,2,,,Miami (FL),College Stats
6,192,PIT,Jordan Zumwalt,ZumwJo00,LB,22,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,UCLA,College Stats
6,193,KAN,Zach Fulton,FultZa00,G,22,2018,0,0,4,28,22,76,0,0,0,0,0,0,0,0,0,0,0,,,,Tennessee,College Stats
6,194,BAL,Keith Wenning,WennKe00,QB,23,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Ball St.,College Stats
6,195,NYJ,Brandon Dixon,DixoBr00,DB,24,2017,0,0,0,3,,19,0,0,0,0,0,0,0,0,0,0,0,23,1,,NW Missouri St.,
6,196,ARI,Walt Powell,PoweWa00,WR,22,2016,0,0,0,1,,15,0,0,0,0,0,0,0,0,14,142,0,,,,Murray St.,
6,197,GNB,Demetri Goodson,GoodDe00,DB,25,2016,0,0,0,2,2,26,0,0,0,0,0,0,0,0,0,0,0,18,,,Baylor,College Stats
6,198,NWE,Zach Moore,MoorZa00,DE,24,2018,0,0,0,3,1,26,0,0,0,0,0,0,0,0,0,0,0,8,,4.0,Concordia-St.Paul (MN),
6,199,SEA,Garrett Scott,ScotGa01,OL,22,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Marshall,College Stats
6,200,KAN,Laurent Duvernay-Tardif,DuveLa00,OL,23,2018,0,0,3,21,21,46,0,0,0,0,0,0,0,0,0,0,0,,,,McGill,
6,201,SDG,Marion Grice,GricMa00,RB,23,2014,0,0,0,0,,10,0,1,0,0,0,15,41,1,7,29,0,,,,Arizona St.,College Stats
6,202,NOR,Tavon Rooks,RookTa00,OL,24,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Kansas St.,
6,203,IND,Andrew Jackson,JackAn02,LB,22,2014,0,0,0,1,1,13,0,0,0,0,0,0,0,0,0,0,0,10,,1.0,Western Kentucky,College Stats
6,204,CAR,Tyler Gaffney,GaffTy00,RB,23,2014,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,Stanford,College Stats
6,205,JAX,Luke Bowanko,BowaLu00,C,23,2018,0,0,1,8,5,46,0,0,0,0,0,0,0,0,0,0,0,1,,,Virginia,
6,206,NWE,Jemea Thomas,ThomJe03,DB,24,2014,0,0,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,,,,Georgia Tech,
6,207,DEN,Matt Paradis,ParaMa00,OL,24,2018,0,0,4,21,21,57,0,0,0,0,0,0,0,0,0,0,0,,,,Boise St.,College Stats
6,208,SEA,Eric Pinkins,PinkEr00,DB,23,2016,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,,,,San Diego St.,
6,209,NYJ,Quincy Enunwa,EnunQu00,WR,22,2018,0,0,2,13,13,40,0,0,0,0,0,2,12,0,118,1621,5,,,,Nebraska,College Stats
6,210,NYJ,IK Enemkpali,EnemIK00,DT,23,2015,0,0,0,1,0,17,0,0,0,0,0,0,0,0,0,0,0,11,,,Louisiana Tech,College Stats
6,211,HOU,Jay Prosch,ProsJa00,FB,22,2017,0,0,0,0,0,63,0,0,0,0,0,10,42,0,6,61,0,1,,,Auburn,College Stats
6,212,CIN,Marquis Flowers,FlowMa00,LB,22,2018,0,0,0,6,3,53,0,0,0,0,0,0,0,0,0,0,0,31,,3.5,Arizona,College Stats
6,213,NYJ,Tajh Boyd,BoydTa00,QB,23,,0,0,0,,,,,,,,,,,,,,,,,,Clemson,College Stats
6,214,STL,Garrett Gilbert,GilbGa01,QB,23,2018,0,0,0,0,0,1,2,3,40,0,0,0,0,0,0,0,0,,,,SMU,College Stats
6,215,PIT,Daniel McCullers,McCuDa00,DT,22,2018,0,0,0,4,4,57,0,0,0,0,0,0,0,0,0,0,0,18,,2.5,Tennessee,College Stats
7,216,HOU,Andre Hal,HalxAn00,DB,22,2018,0,0,3,19,19,69,0,0,0,0,0,0,0,0,0,0,0,128,12,1.0,Vanderbilt,College Stats
7,217,WAS,Ted Bolser,BolsTe00,TE,23,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Indiana,College Stats
7,218,BAL,Michael Campanaro,CampMi02,WR,23,2017,0,0,0,4,4,24,0,0,0,0,0,10,131,1,31,310,2,,,,Wake Forest,College Stats
7,219,OAK,T.J. Carrie,CarrTr00,DB,24,2018,0,0,3,17,13,76,0,0,0,0,0,0,0,0,0,0,0,226,4,1.0,Ohio,College Stats
7,220,MIN,Shamar Stephen,StepSh00,DT,23,2018,0,0,2,19,13,67,0,0,0,0,0,0,0,0,0,0,0,52,,3.0,Connecticut,College Stats
7,221,BUF,Randell Johnson,JohnRa01,LB,23,2016,0,0,0,2,2,16,0,0,0,0,0,0,0,0,0,0,0,1,,,Florida Atlantic,
7,222,JAX,Storm Johnson,JohnSt03,RB,22,2014,0,0,0,0,0,6,0,0,0,0,0,29,86,2,1,-4,0,,,,Central Florida,College Stats
7,223,MIN,Brandon Watts,WattBr00,LB,23,2015,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,3,,,Georgia Tech,
7,224,PHI,Beau Allen,AlleBe00,DT,22,2018,0,0,1,12,8,77,0,0,0,0,0,0,0,0,0,0,0,68,,2.0,Wisconsin,College Stats
7,225,MIN,Jabari Price,PricJa00,DB,21,2014,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,9,,,North Carolina,College Stats
7,226,STL,Mitchell Van Dyk,VanDMi00,OL,23,,0,0,0,,,,,,,,,,,,,,,,,,Portland St.,
7,227,SEA,Kiero Small,SmalKi00,RB,25,2014,0,0,0,0,,3,0,0,0,0,0,0,0,0,0,0,0,,,,Arkansas,
7,228,WAS,Zach Hocker,HockZa00,K,23,2015,0,0,0,0,,8,0,0,0,0,0,0,0,0,0,0,0,,,,Arkansas,College Stats
7,229,DET,Nate Freese,FreeNa00,K,24,2014,0,0,0,-1,-1,3,0,0,0,0,0,0,0,0,0,0,0,,,,Boston Col.,College Stats
7,230,PIT,Rob Blanchflower,BlanRo01,TE,24,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Massachusetts,College Stats
7,231,DAL,Ben Gardner,GardBe00,DE,24,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Stanford,College Stats
7,232,IND,Ulrick John,JohnUl00,OL,22,2017,0,0,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,,,,Georgia St.,
7,233,NYJ,Trevor Reilly,ReilTr00,LB,26,2017,0,0,0,3,2,37,0,0,0,0,0,0,0,0,0,0,0,14,,1.0,Utah,College Stats
7,234,MIA,Terrence Fede,FedeTe00,DE,22,2017,0,0,0,6,6,51,0,0,0,0,0,0,0,0,0,0,0,30,,1.0,Marist,
7,235,OAK,Shelby Harris,HarrSh00,DE,23,2018,0,0,0,7,1,40,0,0,0,0,0,0,0,0,0,0,0,55,1,8.0,Illinois St.,
7,236,GNB,Jeff Janis,JaniJe00,WR,23,2017,0,0,0,2,2,51,0,0,0,0,0,2,38,1,17,200,1,,,,Saginaw Valley St.,
7,237,BUF,Seantrel Henderson,HendSe00,OL,22,2018,0,0,2,14,13,35,0,0,0,0,0,0,0,0,0,0,0,,,,Miami (FL),College Stats
7,238,DAL,Will Smith,SmitWi01,LB,22,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Texas Tech,
7,239,CIN,James Wright,WrigJa03,WR,22,2016,0,0,0,2,2,24,0,0,0,0,0,5,24,0,18,197,0,6,,,LSU,
7,240,SDG,Tevin Reese,ReesTe00,WR,23,2014,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,Baylor,College Stats
7,241,STL,C.B. Bryant,BryaC.00,DB,22,2016,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,1,,,Ohio St.,
7,242,DEN,Corey Nelson,NelsCo00,LB,22,2018,0,0,0,6,6,54,0,0,0,0,0,0,0,0,0,0,0,62,,1.0,Oklahoma,
7,243,SFO,Kaleb Ramsey,RamsKa00,DE,25,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Boston Col.,
7,244,NWE,Jeremy Gallon,GallJe00,WR,24,,0,0,0,,,,,,,,,,,,,,,,,,Michigan,College Stats
7,245,SFO,Trey Millard,MillTr00,FB,23,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Oklahoma,College Stats
7,246,CHI,Charles Leno,LenoCh00,T,22,2018,0,1,4,31,31,70,0,0,0,0,0,0,0,0,0,0,0,,,,Boise St.,College Stats
7,247,OAK,Jonathan Dowling,DowlJo00,DB,22,2014,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,4,,,Western Kentucky,College Stats
7,248,DAL,Ahmad Dixon,DixoAh00,DB,23,2014,0,0,0,0,,11,0,0,0,0,0,0,0,0,0,0,0,2,,,Baylor,College Stats
7,249,STL,Michael Sam,SamxMi00,DE,24,2014,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,Missouri,College Stats
7,250,STL,Demetrius Rhaney,RhanDe00,OL,22,2017,0,0,0,2,2,33,0,0,0,0,0,0,0,0,0,0,0,,,,Tennessee St.,
7,251,DAL,Ken Bishop,BishKe01,DT,23,2015,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,,,Northern Illinois,College Stats
7,252,CIN,Lavelle Westbrooks,WestLa00,DB,22,,0,0,0,,,,,,,,,,,,,,,,,,Georgia Southern,
7,253,ATL,Yawin Smallwood,SmalYa00,LB,22,2014,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,Connecticut,College Stats
7,254,DAL,Terrance Mitchell,MitcTe00,DB,22,2018,0,0,0,7,0,38,0,0,0,0,0,0,0,0,0,0,0,108,6,1.0,Oregon,College Stats
7,255,ATL,Tyler Starr,StarTy00,LB,23,2015,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,South Dakota,
7,256,HOU,Lonnie Ballentine,BallLo00,DB,21,2016,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,,,Memphis,
